abs_path,calc_in,abs_path_in,calc_name,calc_type,calc_out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/7_pdos,LFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/7_pdos/LFPO.scf.2.in,LFPO.scf.2,scf,LFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/4_calcUV,LiFePO4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/4_calcUV/LiFePO4.scf.1.in,LiFePO4.scf.1,scf,LiFePO4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/4_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/4_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/4_calcUV,LiFePO4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/4_calcUV/LiFePO4.scf.2.in,LiFePO4.scf.2,scf,LiFePO4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/4_calcUV,LiFePO4.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/4_calcUV/LiFePO4.hp.in,LiFePO4.hp,hp,LiFePO4.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/3_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/3_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/3_vcrelax,LiFePO4.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/3_vcrelax/LiFePO4.vcrelax.1.in,LiFePO4.vcrelax.1,vcrelax,LiFePO4.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/3_vcrelax,LiFePO4.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/3_vcrelax/LiFePO4.vcrelax.2.in,LiFePO4.vcrelax.2,vcrelax,LiFePO4.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/5_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/5_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/5_vcrelax,LiFePO4.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/5_vcrelax/LiFePO4.vcrelax.in,LiFePO4.vcrelax,vcrelax,LiFePO4.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/2_calcUV,LiFePO4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/2_calcUV/LiFePO4.scf.1.in,LiFePO4.scf.1,scf,LiFePO4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/2_calcUV,LiFePO4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/2_calcUV/LiFePO4.scf.2.in,LiFePO4.scf.2,scf,LiFePO4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/2_calcUV,LiFePO4.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/2_calcUV/LiFePO4.hp.in,LiFePO4.hp,hp,LiFePO4.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/1_vcrelax,LiFePO4.vcrelax.3.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/1_vcrelax/LiFePO4.vcrelax.3.in,LiFePO4.vcrelax.3,vcrelax,LiFePO4.vcrelax.3.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/1_vcrelax,LiFePO4.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/1_vcrelax/LiFePO4.vcrelax.1.in,LiFePO4.vcrelax.1,vcrelax,LiFePO4.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/1_vcrelax,LiFePO4.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_3/1_vcrelax/LiFePO4.vcrelax.2.in,LiFePO4.vcrelax.2,vcrelax,LiFePO4.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/5_pdos,LFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/5_pdos/LFPO.scf.1.in,LFPO.scf.1,scf,LFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/5_pdos,LFPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/5_pdos/LFPO.pdos.in,LFPO.pdos,pdos,LFPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/5_pdos,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/5_pdos/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/5_pdos,LFPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/5_pdos/LFPO.dos.in,LFPO.dos,dos,LFPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/5_pdos,LFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/5_pdos/LFPO.scf.2.in,LFPO.scf.2,scf,LFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/4_calcUV,LiFePO4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/4_calcUV/LiFePO4.scf.1.in,LiFePO4.scf.1,scf,LiFePO4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/4_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/4_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/4_calcUV,LiFePO4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/4_calcUV/LiFePO4.scf.2.in,LiFePO4.scf.2,scf,LiFePO4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/4_calcUV,LiFePO4.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/4_calcUV/LiFePO4.hp.in,LiFePO4.hp,hp,LiFePO4.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/3_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/3_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/3_vcrelax,LiFePO4.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/3_vcrelax/LiFePO4.vcrelax.in,LiFePO4.vcrelax,vcrelax,LiFePO4.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/2_calcUV,LiFePO4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/2_calcUV/LiFePO4.scf.1.in,LiFePO4.scf.1,scf,LiFePO4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/2_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/2_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/2_calcUV,LiFePO4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/2_calcUV/LiFePO4.scf.2.in,LiFePO4.scf.2,scf,LiFePO4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/2_calcUV,LiFePO4.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/2_calcUV/LiFePO4.hp.in,LiFePO4.hp,hp,LiFePO4.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/1_vcrelax,LiMnPO4.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/1_vcrelax/LiMnPO4.vcrelax.in,LiMnPO4.vcrelax,vcrelax,LiMnPO4.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/1_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/Configurations/DFT+U+V/Fe0.50_2/1_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/5_calcUV,FPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/5_calcUV/FPO.scf.1.in,FPO.scf.1,scf,FPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/5_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/5_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/5_calcUV,FPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/5_calcUV/FPO.hp.in,FPO.hp,hp,FPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/5_calcUV,FPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/5_calcUV/FPO.scf.2.in,FPO.scf.2,scf,FPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/6_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/6_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/6_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/6_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/1_calcUV,FPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/1_calcUV/FPO.scf.1.in,FPO.scf.1,scf,FPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/1_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/1_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/1_calcUV,FPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/1_calcUV/FPO.hp.in,FPO.hp,hp,FPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/1_calcUV,FPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/1_calcUV/FPO.scf.2.in,FPO.scf.2,scf,FPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_PDOS,FPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_PDOS/FPO.dos.in,FPO.dos,dos,FPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_PDOS,FPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_PDOS/FPO.pdos.in,FPO.pdos,pdos,FPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_PDOS,FPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_PDOS/FPO.scf.1.in,FPO.scf.1,scf,FPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_PDOS,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_PDOS/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_PDOS,FPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_PDOS/FPO.scf.2.in,FPO.scf.2,scf,FPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_calcUV,FPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_calcUV/FPO.scf.1.in,FPO.scf.1,scf,FPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_calcUV,FPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_calcUV/FPO.hp.in,FPO.hp,hp,FPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_calcUV,FPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/7_calcUV/FPO.scf.2.in,FPO.scf.2,scf,FPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/2_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/2_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/2_vcrelax,LMFPO.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/2_vcrelax/LMFPO.vcrelax.1.in,LMFPO.vcrelax.1,vcrelax,LMFPO.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/3_calcUV,FPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/3_calcUV/FPO.scf.1.in,FPO.scf.1,scf,FPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/3_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/3_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/3_calcUV,FPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/3_calcUV/FPO.hp.in,FPO.hp,hp,FPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/3_calcUV,FPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/3_calcUV/FPO.scf.2.in,FPO.scf.2,scf,FPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/8_PDOS,LFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/8_PDOS/LFPO.scf.1.in,LFPO.scf.1,scf,LFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/8_PDOS,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/8_PDOS/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/8_PDOS,LFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/8_PDOS/LFPO.scf.2.in,LFPO.scf.2,scf,LFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/4_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/4_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/4_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.50/DFT_plus_UV/4_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/HSE06,LFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/HSE06/LFPO.scf.1.in,LFPO.scf.1,scf,LFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/HSE06,LFPO.scf.4.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/HSE06/LFPO.scf.4.in,LFPO.scf.4,scf,LFPO.scf.4.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/HSE06,LFPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/HSE06/LFPO.pdos.in,LFPO.pdos,pdos,LFPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/HSE06,LFPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/HSE06/LFPO.dos.in,LFPO.dos,dos,LFPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/HSE06,LFPO.scf.3.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/HSE06/LFPO.scf.3.in,LFPO.scf.3,scf,LFPO.scf.3.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/HSE06,LFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/HSE06/LFPO.scf.2.in,LFPO.scf.2,scf,LFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/HSE06/occupations,LFPO.scf.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/HSE06/occupations/LFPO.scf.in,LFPO.scf,scf,LFPO.scf.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT/2_PDOS,LFPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT/2_PDOS/LFPO.pdos.in,LFPO.pdos,pdos,LFPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT/2_PDOS,LFPO.scf.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT/2_PDOS/LFPO.scf.in,LFPO.scf,scf,LFPO.scf.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT/2_PDOS,LFPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT/2_PDOS/LFPO.dos.in,LFPO.dos,dos,LFPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT/1_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT/1_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT_plus_UV/10_calcUV,LMFPO.hp.4.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT_plus_UV/10_calcUV/LMFPO.hp.4.in,LMFPO.hp.4,hp,LMFPO.hp.4.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT_plus_UV/10_calcUV,LMFPO.hp.3.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT_plus_UV/10_calcUV/LMFPO.hp.3.in,LMFPO.hp.3,hp,LMFPO.hp.3.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT_plus_UV/10_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT_plus_UV/10_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT_plus_UV/10_calcUV,LMFPO.hp.6.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT_plus_UV/10_calcUV/LMFPO.hp.6.in,LMFPO.hp.6,hp,LMFPO.hp.6.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT_plus_UV/10_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT_plus_UV/10_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT_plus_UV/10_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixFePO4/Li0.25/DFT_plus_UV/10_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
